nohup: ignoring input
Load config yaml from ./configs/Amazon/baby_modern.yaml
Create experiment path successfully at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024
Save the Config file at ./result/experiments/Amazon/baby_modern_siglip_large_bs1024/config.yaml
数据统计: 训练集 102005 样本, 验证集 19357 样本, 测试集 19357 样本
Device: cuda, Num Parameters: 25739017
recall         0.0387 0.0618 0.0954 0.1569 
ndcg           0.0220 0.0295 0.0379 0.0500 
precision      0.0077 0.0062 0.0048 0.0031 
mrr            0.0165 0.0196 0.0219 0.0238 

Metrics curve (1-50), 5 per line:
recall:
   0.0048 0.0162 0.0247 0.0325 0.0387
   0.0442 0.0487 0.0547 0.0589 0.0618
   0.0659 0.0696 0.0735 0.0764 0.0798
   0.0837 0.0869 0.0898 0.0927 0.0954
   0.0978 0.0999 0.1024 0.1044 0.1069
   0.1094 0.1116 0.1139 0.1167 0.1195
   0.1217 0.1242 0.1266 0.1283 0.1304
   0.1325 0.1345 0.1362 0.1380 0.1395
   0.1410 0.1427 0.1446 0.1467 0.1485
   0.1500 0.1511 0.1532 0.1548 0.1569
ndcg:
   0.0048 0.0120 0.0162 0.0196 0.0220
   0.0240 0.0255 0.0273 0.0286 0.0295
   0.0306 0.0316 0.0326 0.0334 0.0342
   0.0352 0.0360 0.0366 0.0373 0.0379
   0.0385 0.0389 0.0395 0.0399 0.0404
   0.0409 0.0414 0.0419 0.0424 0.0430
   0.0435 0.0440 0.0444 0.0447 0.0452
   0.0456 0.0459 0.0463 0.0466 0.0469
   0.0472 0.0475 0.0478 0.0482 0.0485
   0.0488 0.0490 0.0494 0.0497 0.0500
precision:
   0.0048 0.0081 0.0082 0.0081 0.0077
   0.0074 0.0070 0.0068 0.0065 0.0062
   0.0060 0.0058 0.0057 0.0055 0.0053
   0.0052 0.0051 0.0050 0.0049 0.0048
   0.0047 0.0045 0.0045 0.0044 0.0043
   0.0042 0.0041 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0034 0.0033 0.0033
   0.0033 0.0032 0.0032 0.0032 0.0031
mrr:
   0.0048 0.0105 0.0133 0.0153 0.0165
   0.0175 0.0181 0.0188 0.0193 0.0196
   0.0200 0.0203 0.0206 0.0208 0.0210
   0.0213 0.0214 0.0216 0.0218 0.0219
   0.0220 0.0221 0.0222 0.0223 0.0224
   0.0225 0.0226 0.0227 0.0227 0.0228
   0.0229 0.0230 0.0231 0.0231 0.0232
   0.0232 0.0233 0.0233 0.0234 0.0234
   0.0235 0.0235 0.0235 0.0236 0.0236
   0.0237 0.0237 0.0237 0.0238 0.0238
⚠️ No improvement for 2 consecutive validation evaluations
Current: NDCG@20=0.0379
Best:    NDCG@20=0.0379

========== Test Metrics at Epoch 25 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0299 0.0476 0.0718 0.1247 
ndcg           0.0171 0.0229 0.0289 0.0394 
precision      0.0060 0.0048 0.0036 0.0025 
mrr            0.0130 0.0153 0.0170 0.0186 

Metrics curve (1-50), 5 per line:
recall:
   0.0042 0.0124 0.0189 0.0245 0.0299
   0.0344 0.0377 0.0416 0.0450 0.0476
   0.0504 0.0531 0.0561 0.0582 0.0604
   0.0629 0.0656 0.0675 0.0696 0.0718
   0.0741 0.0763 0.0783 0.0798 0.0817
   0.0844 0.0866 0.0885 0.0902 0.0925
   0.0948 0.0966 0.0985 0.1003 0.1022
   0.1038 0.1054 0.1075 0.1086 0.1106
   0.1119 0.1132 0.1148 0.1168 0.1181
   0.1195 0.1205 0.1221 0.1235 0.1247
ndcg:
   0.0042 0.0094 0.0126 0.0150 0.0171
   0.0187 0.0198 0.0211 0.0221 0.0229
   0.0236 0.0244 0.0251 0.0257 0.0262
   0.0268 0.0275 0.0279 0.0284 0.0289
   0.0294 0.0299 0.0304 0.0307 0.0311
   0.0316 0.0321 0.0325 0.0328 0.0333
   0.0338 0.0341 0.0345 0.0349 0.0352
   0.0355 0.0358 0.0362 0.0364 0.0368
   0.0371 0.0373 0.0376 0.0379 0.0382
   0.0384 0.0386 0.0389 0.0391 0.0394
precision:
   0.0042 0.0062 0.0063 0.0061 0.0060
   0.0057 0.0054 0.0052 0.0050 0.0048
   0.0046 0.0044 0.0043 0.0042 0.0040
   0.0039 0.0039 0.0037 0.0037 0.0036
   0.0035 0.0035 0.0034 0.0033 0.0033
   0.0032 0.0032 0.0032 0.0031 0.0031
   0.0031 0.0030 0.0030 0.0030 0.0029
   0.0029 0.0028 0.0028 0.0028 0.0028
   0.0027 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0025 0.0025 0.0025
mrr:
   0.0042 0.0083 0.0105 0.0119 0.0130
   0.0137 0.0142 0.0147 0.0150 0.0153
   0.0156 0.0158 0.0160 0.0162 0.0163
   0.0165 0.0166 0.0167 0.0168 0.0170
   0.0171 0.0172 0.0173 0.0173 0.0174
   0.0175 0.0176 0.0176 0.0177 0.0178
   0.0179 0.0179 0.0180 0.0180 0.0181
   0.0181 0.0182 0.0182 0.0182 0.0183
   0.0183 0.0184 0.0184 0.0184 0.0185
   0.0185 0.0185 0.0186 0.0186 0.0186

🎉 New Best Test Metrics Found at epoch 25

========== Best Test Metrics at Epoch 25 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0299 0.0476 0.0718 0.1247 
ndcg           0.0171 0.0229 0.0289 0.0394 
precision      0.0060 0.0048 0.0036 0.0025 
mrr            0.0130 0.0153 0.0170 0.0186 
Train [26/500] Step [20/100] Elapsed: 00:44:33 | total_loss=2.8371 | item_classify=2.9554 | similar_w=0.0098 | balance_w=-0.3247 | modal_consistency=0.1966
Train [26/500] Step [40/100] Elapsed: 00:44:52 | total_loss=2.8261 | item_classify=2.9460 | similar_w=0.0103 | balance_w=-0.3249 | modal_consistency=0.1948
Train [26/500] Step [60/100] Elapsed: 00:45:10 | total_loss=2.8301 | item_classify=2.9561 | similar_w=0.0096 | balance_w=-0.3244 | modal_consistency=0.1888
Train [26/500] Step [80/100] Elapsed: 00:45:29 | total_loss=2.8402 | item_classify=2.9700 | similar_w=0.0098 | balance_w=-0.3247 | modal_consistency=0.1851
Train [26/500] Step [100/100] Elapsed: 00:45:48 | total_loss=2.8711 | item_classify=2.9915 | similar_w=0.0116 | balance_w=-0.3232 | modal_consistency=0.1911

========== Eval Metrics at Epoch 26 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0374 0.0618 0.0948 0.1578 
ndcg           0.0213 0.0292 0.0375 0.0498 
precision      0.0075 0.0062 0.0047 0.0032 
mrr            0.0160 0.0192 0.0215 0.0234 

Metrics curve (1-50), 5 per line:
recall:
   0.0049 0.0151 0.0241 0.0316 0.0374
   0.0433 0.0477 0.0537 0.0582 0.0618
   0.0657 0.0697 0.0736 0.0767 0.0796
   0.0824 0.0852 0.0884 0.0922 0.0948
   0.0976 0.1001 0.1029 0.1051 0.1076
   0.1099 0.1123 0.1144 0.1171 0.1191
   0.1214 0.1235 0.1251 0.1267 0.1287
   0.1310 0.1330 0.1350 0.1372 0.1390
   0.1412 0.1433 0.1451 0.1476 0.1490
   0.1503 0.1519 0.1540 0.1562 0.1578
ndcg:
   0.0049 0.0113 0.0158 0.0191 0.0213
   0.0234 0.0249 0.0268 0.0281 0.0292
   0.0302 0.0313 0.0323 0.0331 0.0339
   0.0345 0.0352 0.0360 0.0369 0.0375
   0.0381 0.0386 0.0392 0.0397 0.0402
   0.0407 0.0412 0.0417 0.0422 0.0426
   0.0431 0.0435 0.0438 0.0441 0.0445
   0.0449 0.0453 0.0457 0.0461 0.0464
   0.0469 0.0472 0.0476 0.0480 0.0483
   0.0485 0.0488 0.0492 0.0496 0.0498
precision:
   0.0049 0.0075 0.0080 0.0079 0.0075
   0.0072 0.0068 0.0067 0.0065 0.0062
   0.0060 0.0058 0.0057 0.0055 0.0053
   0.0051 0.0050 0.0049 0.0049 0.0047
   0.0046 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0037 0.0037
   0.0036 0.0036 0.0036 0.0035 0.0035
   0.0034 0.0034 0.0034 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0032 0.0032
mrr:
   0.0049 0.0100 0.0130 0.0149 0.0160
   0.0170 0.0176 0.0184 0.0189 0.0192
   0.0196 0.0199 0.0202 0.0204 0.0206
   0.0208 0.0210 0.0212 0.0214 0.0215
   0.0216 0.0217 0.0218 0.0219 0.0220
   0.0221 0.0222 0.0223 0.0224 0.0225
   0.0225 0.0226 0.0226 0.0227 0.0227
   0.0228 0.0229 0.0229 0.0230 0.0230
   0.0231 0.0231 0.0232 0.0232 0.0233
   0.0233 0.0233 0.0234 0.0234 0.0234
⚠️ No improvement for 3 consecutive validation evaluations
Current: NDCG@20=0.0375
Best:    NDCG@20=0.0379
Train [27/500] Step [20/100] Elapsed: 00:46:13 | total_loss=2.8450 | item_classify=2.9644 | similar_w=0.0109 | balance_w=-0.3242 | modal_consistency=0.1939
Train [27/500] Step [40/100] Elapsed: 00:46:32 | total_loss=2.8343 | item_classify=2.9544 | similar_w=0.0106 | balance_w=-0.3230 | modal_consistency=0.1923
Train [27/500] Step [60/100] Elapsed: 00:46:51 | total_loss=2.8252 | item_classify=2.9489 | similar_w=0.0098 | balance_w=-0.3257 | modal_consistency=0.1921
Train [27/500] Step [80/100] Elapsed: 00:47:09 | total_loss=2.8513 | item_classify=2.9793 | similar_w=0.0100 | balance_w=-0.3249 | modal_consistency=0.1869
Train [27/500] Step [100/100] Elapsed: 00:47:28 | total_loss=2.8568 | item_classify=2.9822 | similar_w=0.0111 | balance_w=-0.3250 | modal_consistency=0.1885

========== Eval Metrics at Epoch 27 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0377 0.0604 0.0921 0.1550 
ndcg           0.0221 0.0294 0.0374 0.0498 
precision      0.0075 0.0060 0.0046 0.0031 
mrr            0.0170 0.0200 0.0221 0.0241 

Metrics curve (1-50), 5 per line:
recall:
   0.0058 0.0172 0.0254 0.0318 0.0377
   0.0426 0.0477 0.0521 0.0561 0.0604
   0.0646 0.0685 0.0716 0.0749 0.0783
   0.0811 0.0836 0.0866 0.0893 0.0921
   0.0946 0.0974 0.1001 0.1028 0.1051
   0.1072 0.1094 0.1122 0.1138 0.1168
   0.1192 0.1208 0.1223 0.1250 0.1268
   0.1290 0.1312 0.1329 0.1345 0.1362
   0.1381 0.1399 0.1416 0.1434 0.1457
   0.1469 0.1495 0.1514 0.1533 0.1550
ndcg:
   0.0058 0.0130 0.0171 0.0198 0.0221
   0.0239 0.0256 0.0269 0.0281 0.0294
   0.0306 0.0316 0.0324 0.0333 0.0341
   0.0348 0.0354 0.0361 0.0368 0.0374
   0.0380 0.0386 0.0392 0.0397 0.0402
   0.0407 0.0411 0.0417 0.0420 0.0426
   0.0431 0.0434 0.0437 0.0443 0.0446
   0.0450 0.0454 0.0458 0.0461 0.0464
   0.0467 0.0471 0.0474 0.0477 0.0481
   0.0483 0.0488 0.0491 0.0495 0.0498
precision:
   0.0058 0.0086 0.0085 0.0080 0.0075
   0.0071 0.0068 0.0065 0.0062 0.0060
   0.0059 0.0057 0.0055 0.0054 0.0052
   0.0051 0.0049 0.0048 0.0047 0.0046
   0.0045 0.0044 0.0044 0.0043 0.0042
   0.0041 0.0041 0.0040 0.0039 0.0039
   0.0038 0.0038 0.0037 0.0037 0.0036
   0.0036 0.0035 0.0035 0.0034 0.0034
   0.0034 0.0033 0.0033 0.0033 0.0032
   0.0032 0.0032 0.0032 0.0031 0.0031
mrr:
   0.0058 0.0115 0.0142 0.0158 0.0170
   0.0178 0.0185 0.0191 0.0195 0.0200
   0.0204 0.0207 0.0209 0.0212 0.0214
   0.0216 0.0217 0.0219 0.0220 0.0221
   0.0223 0.0224 0.0225 0.0226 0.0227
   0.0228 0.0229 0.0230 0.0230 0.0231
   0.0232 0.0233 0.0233 0.0234 0.0234
   0.0235 0.0236 0.0236 0.0236 0.0237
   0.0237 0.0238 0.0238 0.0239 0.0239
   0.0239 0.0240 0.0240 0.0241 0.0241
⚠️ No improvement for 4 consecutive validation evaluations
Current: NDCG@20=0.0374
Best:    NDCG@20=0.0379
Train [28/500] Step [20/100] Elapsed: 00:47:53 | total_loss=2.7985 | item_classify=2.9218 | similar_w=0.0090 | balance_w=-0.3261 | modal_consistency=0.1940
Train [28/500] Step [40/100] Elapsed: 00:48:12 | total_loss=2.8044 | item_classify=2.9199 | similar_w=0.0092 | balance_w=-0.3248 | modal_consistency=0.2000
Train [28/500] Step [60/100] Elapsed: 00:48:31 | total_loss=2.8334 | item_classify=2.9521 | similar_w=0.0095 | balance_w=-0.3247 | modal_consistency=0.1966
Train [28/500] Step [80/100] Elapsed: 00:48:49 | total_loss=2.8185 | item_classify=2.9414 | similar_w=0.0105 | balance_w=-0.3245 | modal_consistency=0.1912
Train [28/500] Step [100/100] Elapsed: 00:49:08 | total_loss=2.8694 | item_classify=2.9967 | similar_w=0.0111 | balance_w=-0.3253 | modal_consistency=0.1869

========== Eval Metrics at Epoch 28 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0383 0.0634 0.0938 0.1599 
ndcg           0.0224 0.0305 0.0381 0.0511 
precision      0.0077 0.0063 0.0047 0.0032 
mrr            0.0172 0.0205 0.0225 0.0246 

Metrics curve (1-50), 5 per line:
recall:
   0.0057 0.0169 0.0267 0.0323 0.0383
   0.0440 0.0491 0.0541 0.0589 0.0634
   0.0667 0.0704 0.0738 0.0765 0.0795
   0.0823 0.0860 0.0886 0.0909 0.0938
   0.0972 0.1002 0.1031 0.1051 0.1077
   0.1101 0.1125 0.1153 0.1172 0.1197
   0.1227 0.1247 0.1263 0.1283 0.1310
   0.1335 0.1358 0.1379 0.1397 0.1421
   0.1437 0.1452 0.1469 0.1490 0.1505
   0.1526 0.1544 0.1564 0.1584 0.1599
ndcg:
   0.0057 0.0128 0.0177 0.0201 0.0224
   0.0244 0.0261 0.0277 0.0292 0.0305
   0.0314 0.0324 0.0333 0.0340 0.0347
   0.0354 0.0363 0.0369 0.0374 0.0381
   0.0389 0.0395 0.0402 0.0406 0.0411
   0.0416 0.0421 0.0427 0.0431 0.0436
   0.0442 0.0446 0.0449 0.0453 0.0458
   0.0463 0.0467 0.0471 0.0475 0.0479
   0.0482 0.0485 0.0488 0.0492 0.0495
   0.0499 0.0502 0.0505 0.0509 0.0511
precision:
   0.0057 0.0084 0.0089 0.0081 0.0077
   0.0073 0.0070 0.0068 0.0065 0.0063
   0.0061 0.0059 0.0057 0.0055 0.0053
   0.0051 0.0051 0.0049 0.0048 0.0047
   0.0046 0.0046 0.0045 0.0044 0.0043
   0.0042 0.0042 0.0041 0.0040 0.0040
   0.0040 0.0039 0.0038 0.0038 0.0037
   0.0037 0.0037 0.0036 0.0036 0.0036
   0.0035 0.0035 0.0034 0.0034 0.0033
   0.0033 0.0033 0.0033 0.0032 0.0032
mrr:
   0.0057 0.0113 0.0146 0.0160 0.0172
   0.0181 0.0189 0.0195 0.0200 0.0205
   0.0208 0.0211 0.0213 0.0215 0.0217
   0.0219 0.0221 0.0223 0.0224 0.0225
   0.0227 0.0228 0.0230 0.0230 0.0231
   0.0232 0.0233 0.0234 0.0235 0.0236
   0.0237 0.0237 0.0238 0.0238 0.0239
   0.0240 0.0241 0.0241 0.0242 0.0242
   0.0243 0.0243 0.0243 0.0244 0.0244
   0.0245 0.0245 0.0245 0.0246 0.0246

🎉 New Best Eval Model Saved at epoch 28

========== Best Eval Metrics at Epoch 28 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0383 0.0634 0.0938 0.1599 
ndcg           0.0224 0.0305 0.0381 0.0511 
precision      0.0077 0.0063 0.0047 0.0032 
mrr            0.0172 0.0205 0.0225 0.0246 

========== Test Metrics at Epoch 28 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0285 0.0464 0.0731 0.1253 
ndcg           0.0166 0.0224 0.0291 0.0394 
precision      0.0057 0.0046 0.0037 0.0025 
mrr            0.0127 0.0151 0.0169 0.0185 

Metrics curve (1-50), 5 per line:
recall:
   0.0045 0.0122 0.0185 0.0238 0.0285
   0.0322 0.0367 0.0402 0.0430 0.0464
   0.0497 0.0531 0.0556 0.0588 0.0617
   0.0641 0.0665 0.0686 0.0709 0.0731
   0.0750 0.0770 0.0794 0.0813 0.0833
   0.0852 0.0873 0.0893 0.0908 0.0923
   0.0940 0.0955 0.0973 0.0989 0.1009
   0.1027 0.1044 0.1065 0.1081 0.1097
   0.1113 0.1130 0.1146 0.1164 0.1184
   0.1200 0.1212 0.1225 0.1238 0.1253
ndcg:
   0.0045 0.0094 0.0125 0.0148 0.0166
   0.0179 0.0194 0.0205 0.0214 0.0224
   0.0233 0.0242 0.0249 0.0257 0.0264
   0.0270 0.0276 0.0281 0.0286 0.0291
   0.0295 0.0300 0.0305 0.0309 0.0313
   0.0317 0.0322 0.0326 0.0329 0.0332
   0.0335 0.0338 0.0342 0.0345 0.0349
   0.0352 0.0355 0.0359 0.0362 0.0365
   0.0368 0.0371 0.0374 0.0378 0.0381
   0.0384 0.0386 0.0389 0.0391 0.0394
precision:
   0.0045 0.0061 0.0062 0.0060 0.0057
   0.0054 0.0052 0.0050 0.0048 0.0046
   0.0045 0.0044 0.0043 0.0042 0.0041
   0.0040 0.0039 0.0038 0.0037 0.0037
   0.0036 0.0035 0.0035 0.0034 0.0033
   0.0033 0.0032 0.0032 0.0031 0.0031
   0.0030 0.0030 0.0029 0.0029 0.0029
   0.0029 0.0028 0.0028 0.0028 0.0027
   0.0027 0.0027 0.0027 0.0026 0.0026
   0.0026 0.0026 0.0026 0.0025 0.0025
mrr:
   0.0045 0.0084 0.0105 0.0118 0.0127
   0.0133 0.0140 0.0144 0.0147 0.0151
   0.0154 0.0157 0.0158 0.0161 0.0163
   0.0164 0.0166 0.0167 0.0168 0.0169
   0.0170 0.0171 0.0172 0.0173 0.0174
   0.0174 0.0175 0.0176 0.0176 0.0177
   0.0177 0.0178 0.0178 0.0179 0.0179
   0.0180 0.0180 0.0181 0.0181 0.0182
   0.0182 0.0182 0.0183 0.0183 0.0184
   0.0184 0.0184 0.0185 0.0185 0.0185

🎉 New Best Test Metrics Found at epoch 28

========== Best Test Metrics at Epoch 28 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0285 0.0464 0.0731 0.1253 
ndcg           0.0166 0.0224 0.0291 0.0394 
precision      0.0057 0.0046 0.0037 0.0025 
mrr            0.0127 0.0151 0.0169 0.0185 
Train [29/500] Step [20/100] Elapsed: 00:49:41 | total_loss=2.8231 | item_classify=2.9344 | similar_w=0.0102 | balance_w=-0.3257 | modal_consistency=0.2041
Train [29/500] Step [40/100] Elapsed: 00:49:59 | total_loss=2.8061 | item_classify=2.9294 | similar_w=0.0098 | balance_w=-0.3262 | modal_consistency=0.1931
Train [29/500] Step [60/100] Elapsed: 00:50:18 | total_loss=2.8012 | item_classify=2.9204 | similar_w=0.0093 | balance_w=-0.3254 | modal_consistency=0.1968
Train [29/500] Step [80/100] Elapsed: 00:50:37 | total_loss=2.8224 | item_classify=2.9414 | similar_w=0.0100 | balance_w=-0.3239 | modal_consistency=0.1949
Train [29/500] Step [100/100] Elapsed: 00:50:55 | total_loss=2.8042 | item_classify=2.9317 | similar_w=0.0096 | balance_w=-0.3250 | modal_consistency=0.1879

========== Eval Metrics at Epoch 29 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0385 0.0621 0.0942 0.1581 
ndcg           0.0223 0.0299 0.0380 0.0506 
precision      0.0077 0.0062 0.0047 0.0032 
mrr            0.0170 0.0201 0.0223 0.0243 

Metrics curve (1-50), 5 per line:
recall:
   0.0055 0.0172 0.0251 0.0319 0.0385
   0.0445 0.0493 0.0536 0.0585 0.0621
   0.0661 0.0699 0.0733 0.0769 0.0802
   0.0832 0.0863 0.0893 0.0919 0.0942
   0.0972 0.0998 0.1023 0.1046 0.1066
   0.1089 0.1114 0.1138 0.1163 0.1191
   0.1213 0.1238 0.1256 0.1277 0.1302
   0.1319 0.1337 0.1360 0.1380 0.1401
   0.1424 0.1441 0.1455 0.1471 0.1492
   0.1507 0.1528 0.1552 0.1567 0.1581
ndcg:
   0.0055 0.0129 0.0168 0.0198 0.0223
   0.0244 0.0261 0.0274 0.0289 0.0299
   0.0310 0.0321 0.0329 0.0339 0.0347
   0.0354 0.0362 0.0369 0.0375 0.0380
   0.0387 0.0393 0.0398 0.0403 0.0407
   0.0412 0.0417 0.0422 0.0427 0.0433
   0.0437 0.0442 0.0446 0.0450 0.0455
   0.0458 0.0462 0.0466 0.0470 0.0474
   0.0478 0.0481 0.0484 0.0486 0.0490
   0.0493 0.0497 0.0501 0.0504 0.0506
precision:
   0.0055 0.0086 0.0084 0.0080 0.0077
   0.0074 0.0070 0.0067 0.0065 0.0062
   0.0060 0.0058 0.0056 0.0055 0.0053
   0.0052 0.0051 0.0050 0.0048 0.0047
   0.0046 0.0045 0.0044 0.0044 0.0043
   0.0042 0.0041 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0035 0.0034 0.0034 0.0033 0.0033
   0.0033 0.0033 0.0032 0.0032 0.0032
mrr:
   0.0055 0.0113 0.0140 0.0157 0.0170
   0.0180 0.0187 0.0192 0.0198 0.0201
   0.0205 0.0208 0.0211 0.0213 0.0216
   0.0217 0.0219 0.0221 0.0222 0.0223
   0.0225 0.0226 0.0227 0.0228 0.0229
   0.0230 0.0231 0.0232 0.0232 0.0233
   0.0234 0.0235 0.0235 0.0236 0.0237
   0.0237 0.0238 0.0238 0.0239 0.0239
   0.0240 0.0240 0.0241 0.0241 0.0241
   0.0242 0.0242 0.0243 0.0243 0.0243
⚠️ No improvement for 1 consecutive validation evaluations
Current: NDCG@20=0.0380
Best:    NDCG@20=0.0381
Train [30/500] Step [20/100] Elapsed: 00:51:21 | total_loss=2.8241 | item_classify=2.9378 | similar_w=0.0100 | balance_w=-0.3252 | modal_consistency=0.2015
Train [30/500] Step [40/100] Elapsed: 00:51:39 | total_loss=2.8069 | item_classify=2.9229 | similar_w=0.0103 | balance_w=-0.3252 | modal_consistency=0.1989
Train [30/500] Step [60/100] Elapsed: 00:51:58 | total_loss=2.8181 | item_classify=2.9376 | similar_w=0.0095 | balance_w=-0.3260 | modal_consistency=0.1970
Train [30/500] Step [80/100] Elapsed: 00:52:17 | total_loss=2.8372 | item_classify=2.9582 | similar_w=0.0095 | balance_w=-0.3264 | modal_consistency=0.1960
Train [30/500] Step [100/100] Elapsed: 00:52:35 | total_loss=2.8127 | item_classify=2.9259 | similar_w=0.0102 | balance_w=-0.3256 | modal_consistency=0.2022

========== Eval Metrics at Epoch 30 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0399 0.0620 0.0946 0.1580 
ndcg           0.0230 0.0301 0.0383 0.0507 
precision      0.0080 0.0062 0.0047 0.0032 
mrr            0.0174 0.0203 0.0225 0.0245 

Metrics curve (1-50), 5 per line:
recall:
   0.0054 0.0172 0.0267 0.0330 0.0399
   0.0447 0.0493 0.0535 0.0575 0.0620
   0.0659 0.0699 0.0732 0.0760 0.0796
   0.0832 0.0861 0.0890 0.0917 0.0946
   0.0968 0.0992 0.1021 0.1046 0.1072
   0.1096 0.1118 0.1141 0.1165 0.1192
   0.1215 0.1237 0.1257 0.1279 0.1297
   0.1318 0.1340 0.1359 0.1379 0.1396
   0.1417 0.1434 0.1455 0.1473 0.1498
   0.1513 0.1531 0.1546 0.1560 0.1580
ndcg:
   0.0054 0.0128 0.0176 0.0203 0.0230
   0.0247 0.0262 0.0275 0.0287 0.0301
   0.0311 0.0322 0.0331 0.0338 0.0347
   0.0356 0.0363 0.0369 0.0376 0.0383
   0.0387 0.0393 0.0399 0.0404 0.0410
   0.0415 0.0420 0.0424 0.0429 0.0435
   0.0439 0.0444 0.0447 0.0452 0.0455
   0.0459 0.0463 0.0467 0.0471 0.0474
   0.0478 0.0481 0.0485 0.0488 0.0493
   0.0495 0.0499 0.0501 0.0504 0.0507
precision:
   0.0054 0.0086 0.0089 0.0082 0.0080
   0.0074 0.0070 0.0067 0.0064 0.0062
   0.0060 0.0058 0.0056 0.0054 0.0053
   0.0052 0.0051 0.0049 0.0048 0.0047
   0.0046 0.0045 0.0044 0.0044 0.0043
   0.0042 0.0041 0.0041 0.0040 0.0040
   0.0039 0.0039 0.0038 0.0038 0.0037
   0.0037 0.0036 0.0036 0.0035 0.0035
   0.0035 0.0034 0.0034 0.0033 0.0033
   0.0033 0.0033 0.0032 0.0032 0.0032
mrr:
   0.0054 0.0113 0.0145 0.0160 0.0174
   0.0182 0.0189 0.0194 0.0198 0.0203
   0.0206 0.0210 0.0212 0.0214 0.0217
   0.0219 0.0221 0.0222 0.0224 0.0225
   0.0226 0.0227 0.0229 0.0230 0.0231
   0.0232 0.0232 0.0233 0.0234 0.0235
   0.0236 0.0236 0.0237 0.0238 0.0238
   0.0239 0.0239 0.0240 0.0240 0.0241
   0.0241 0.0242 0.0242 0.0243 0.0243
   0.0243 0.0244 0.0244 0.0244 0.0245

🎉 New Best Eval Model Saved at epoch 30

========== Best Eval Metrics at Epoch 30 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0399 0.0620 0.0946 0.1580 
ndcg           0.0230 0.0301 0.0383 0.0507 
precision      0.0080 0.0062 0.0047 0.0032 
mrr            0.0174 0.0203 0.0225 0.0245 

========== Test Metrics at Epoch 30 ==========
Metric          @5       @10      @20      @50     
---------------------------------------------
recall         0.0300 0.0475 0.0745 0.1264 
ndcg           0.0175 0.0232 0.0299 0.0401 
precision      0.0060 0.0048 0.0037 0.0025 
mrr            0.0134 0.0157 0.0176 0.0192 

Metrics curve (1-50), 5 per line:
recall:
   0.0047 0.0130 0.0199 0.0252 0.0300
   0.0338 0.0376 0.0416 0.0447 0.0475
   0.0504 0.0535 0.0558 0.0590 0.0620
   0.0643 0.0671 0.0696 0.0716 0.0745
   0.0767 0.0789 0.0803 0.0821 0.0843
   0.0863 0.0880 0.0900 0.0919 0.0933
   0.0956 0.0976 0.0992 0.1015 0.1033
   0.1046 0.1066 0.1087 0.1107 0.1123
   0.1134 0.1146 0.1160 0.1176 0.1191
   0.1210 0.1225 0.1238 0.1254 0.1264
ndcg:
   0.0047 0.0099 0.0134 0.0157 0.0175
   0.0189 0.0201 0.0214 0.0223 0.0232
   0.0239 0.0248 0.0254 0.0262 0.0270
   0.0275 0.0282 0.0288 0.0293 0.0299
   0.0304 0.0309 0.0312 0.0316 0.0321
   0.0325 0.0328 0.0332 0.0336 0.0339
   0.0344 0.0348 0.0351 0.0355 0.0359
   0.0361 0.0365 0.0369 0.0373 0.0376
   0.0378 0.0380 0.0383 0.0385 0.0388
   0.0392 0.0394 0.0397 0.0399 0.0401
precision:
   0.0047 0.0065 0.0066 0.0063 0.0060
   0.0056 0.0054 0.0052 0.0050 0.0048
   0.0046 0.0045 0.0043 0.0042 0.0041
   0.0040 0.0039 0.0039 0.0038 0.0037
   0.0037 0.0036 0.0035 0.0034 0.0034
   0.0033 0.0033 0.0032 0.0032 0.0031
   0.0031 0.0031 0.0030 0.0030 0.0030
   0.0029 0.0029 0.0029 0.0028 0.0028
   0.0028 0.0027 0.0027 0.0027 0.0026
   0.0026 0.0026 0.0026 0.0026 0.0025
mrr:
   0.0047 0.0088 0.0111 0.0125 0.0134
   0.0141 0.0146 0.0151 0.0154 0.0157
   0.0160 0.0163 0.0164 0.0167 0.0169
